Size,Relations,OrthoA,OrthoB
2,1,PPGIJJGB_04467 1,NP_418098.4 1
2,1,PPGIJJGB_01415 1,NP_414931.1 1
5,4,PPGIJJGB_00033 1,YP_026267.1 1 NP_414980.2 0.819 NP_415343.1 0.983 NP_415365.4 0.983
2,1,PPGIJJGB_00187 1,NP_415813.4 1
2,1,PPGIJJGB_02981 1,NP_414748.1 1
2,1,PPGIJJGB_00451 1,NP_416448.1 1
2,1,PPGIJJGB_02545 1,NP_416745.1 1
2,1,PPGIJJGB_04134 1,NP_416752.1 1
2,1,PPGIJJGB_03727 1,NP_417227.1 1
2,1,PPGIJJGB_01210 1,NP_414967.1 1
2,1,PPGIJJGB_00313 1,NP_414742.1 1
2,1,PPGIJJGB_04040 1,NP_417858.4 1
2,1,PPGIJJGB_02420 1,NP_416233.1 1
2,1,PPGIJJGB_04039 1,NP_417856.1 1
2,1,PPGIJJGB_02955 1,NP_415304.1 1
2,1,PPGIJJGB_03664 1,NP_415770.1 1
2,1,PPGIJJGB_01465 1,NP_415815.1 1
4,3,PPGIJJGB_01787 1,NP_415490.1 1 NP_415307.1 0.954 NP_415308.1 0.850
2,1,PPGIJJGB_04307 1,NP_417772.1 1
2,1,PPGIJJGB_00431 1,NP_417697.1 1
2,1,PPGIJJGB_04140 1,NP_418152.1 1
2,1,PPGIJJGB_00462 1,NP_415594.1 1
2,1,PPGIJJGB_02783 1,NP_417024.1 1
2,1,PPGIJJGB_00691 1,YP_026291.2 1
3,2,PPGIJJGB_03773 1,NP_414928.2 1 NP_418508.1 0.914
2,1,PPGIJJGB_03093 1,NP_417110.1 1
2,1,PPGIJJGB_03792 1,NP_415399.4 1
2,1,PPGIJJGB_04289 1,NP_417753.1 1
3,2,PPGIJJGB_03984 1 PPGIJJGB_03272 0.914,NP_415840.1 1
4,3,PPGIJJGB_01867 0.263 PPGIJJGB_02283 0.132 PPGIJJGB_00238 1,NP_416801.2 1
3,2,PPGIJJGB_03401 1 PPGIJJGB_04190 1,NP_417497.1 1
2,1,PPGIJJGB_03760 1,NP_417374.1 1
2,1,PPGIJJGB_00773 1,NP_415966.6 1
2,1,PPGIJJGB_01856 1,NP_416168.1 1
2,1,PPGIJJGB_03235 1,NP_416377.1 1
2,1,PPGIJJGB_02300 1,NP_416321.1 1
2,1,PPGIJJGB_02708 1,NP_415754.1 1
2,1,PPGIJJGB_00298 1,NP_418410.1 1
2,1,PPGIJJGB_00543 1,NP_417795.1 1
2,1,PPGIJJGB_04264 1,NP_417892.1 1
2,1,PPGIJJGB_03845 1,NP_418359.1 1
2,1,PPGIJJGB_01233 1,NP_417278.4 1
2,1,PPGIJJGB_04428 1,NP_417738.4 1
2,1,PPGIJJGB_01862 1,NP_416145.1 1
2,1,PPGIJJGB_02872 1,YP_026246.1 1
2,1,PPGIJJGB_04576 1,NP_418191.1 1
2,1,PPGIJJGB_00925 1,NP_414608.1 1
2,1,PPGIJJGB_02000 1,NP_416976.4 1
4,3,PPGIJJGB_02223 1,NP_415930.1 1 NP_414588.1 0.936 NP_415421.1 0.923
2,1,PPGIJJGB_03055 1,NP_415467.1 1
2,1,PPGIJJGB_02293 1,NP_416527.1 1
2,1,PPGIJJGB_04464 1,NP_418095.4 1
2,1,PPGIJJGB_04253 1,NP_417922.1 1
2,1,PPGIJJGB_03726 1,NP_417226.1 1
2,1,PPGIJJGB_01159 1,NP_415026.1 1
2,1,PPGIJJGB_01991 1,NP_418048.1 1
2,1,PPGIJJGB_02831 1,NP_414699.1 1
3,2,PPGIJJGB_00944 1 PPGIJJGB_03034 0.911,NP_416975.1 1
2,1,PPGIJJGB_02605 1,NP_417556.2 1
6,8,PPGIJJGB_03695 1 PPGIJJGB_04159 0.856,NP_415895.1 0.502 NP_416719.1 1 NP_414776.1 0.381 NP_415449.1 0.383
3,2,PPGIJJGB_02488 1 PPGIJJGB_02715 0.818,NP_417078.4 1
2,1,PPGIJJGB_03666 1,NP_418635.1 1
2,1,PPGIJJGB_03601 1,NP_416683.1 1
3,2,PPGIJJGB_02842 1,NP_416811.1 1 NP_417999.1 0.850
2,1,PPGIJJGB_02663 1,NP_416816.1 1
2,1,PPGIJJGB_02349 1,NP_415614.1 1
2,1,PPGIJJGB_01266 1,NP_414723.1 1
2,1,PPGIJJGB_02966 1,NP_416697.1 1
2,1,PPGIJJGB_03593 1,NP_414773.1 1
2,1,PPGIJJGB_01588 1,NP_415585.1 1
2,1,PPGIJJGB_02231 1,NP_417675.1 1
3,2,PPGIJJGB_02201 1 PPGIJJGB_00649 0.900,NP_416662.1 1
2,1,PPGIJJGB_04344 1,NP_418323.1 1
2,1,PPGIJJGB_00324 1,NP_415716.4 1
2,1,PPGIJJGB_03271 1,NP_417663.1 1
2,1,PPGIJJGB_04304 1,NP_417769.1 1
2,1,PPGIJJGB_03140 1,NP_416699.1 1
9,8,PPGIJJGB_04101 1,NP_416839.1 1 NP_414682.1 0.816 NP_415064.1 0.848 NP_415245.1 0.885 NP_415459.1 0.813 NP_415464.4 0.856 NP_417612.1 0.878 NP_418736.3 0.882
2,1,PPGIJJGB_00530 1,NP_417531.1 1
2,1,PPGIJJGB_04300 1,NP_417765.1 1
2,1,PPGIJJGB_02643 1,NP_417095.1 1
2,1,PPGIJJGB_02776 1,NP_417013.1 1
2,1,PPGIJJGB_03958 1,NP_415383.1 1
2,1,PPGIJJGB_00013 1,NP_415222.1 1
2,1,PPGIJJGB_03499 1,NP_414949.1 1
2,1,PPGIJJGB_02339 1,NP_415605.2 1
2,1,PPGIJJGB_00052 1,NP_416418.1 1
2,1,PPGIJJGB_04458 1,NP_418091.1 1
2,1,PPGIJJGB_03188 1,NP_415648.1 1
2,1,PPGIJJGB_00379 1,NP_418483.1 1
2,1,PPGIJJGB_03283 1,NP_418628.4 1
2,1,PPGIJJGB_03775 1,YP_026280.1 1
2,1,PPGIJJGB_00503 1,NP_414644.1 1
2,1,PPGIJJGB_01051 1,NP_417806.1 1
2,1,PPGIJJGB_03475 1,NP_417639.6 1
2,1,PPGIJJGB_02444 1,NP_416834.1 1
2,1,PPGIJJGB_02279 1,NP_417344.1 1
2,1,PPGIJJGB_04137 1,YP_026225.1 1
2,1,PPGIJJGB_00408 1,NP_417665.1 1
3,2,PPGIJJGB_01276 1 PPGIJJGB_04410 0.870,NP_415420.1 1
3,2,PPGIJJGB_02203 1 PPGIJJGB_02204 0.469,NP_416369.1 1
3,2,PPGIJJGB_03058 1,NP_415299.1 1 NP_416110.4 0.892
2,1,PPGIJJGB_03655 1,NP_415027.1 1
2,1,PPGIJJGB_02805 1,NP_418245.1 1
2,1,PPGIJJGB_01093 1,NP_415102.1 1
4,3,PPGIJJGB_03534 1,NP_416279.1 1 NP_415110.1 0.782 NP_415528.1 0.797
2,1,PPGIJJGB_04328 1,NP_418066.1 1
2,1,PPGIJJGB_04156 1,NP_418246.1 1
2,1,PPGIJJGB_03848 1,NP_418621.5 1
2,1,PPGIJJGB_02757 1,NP_416783.1 1
2,1,PPGIJJGB_04566 1,NP_417187.1 1
2,1,PPGIJJGB_00483 1,NP_414623.1 1
2,1,PPGIJJGB_04360 1,NP_417741.1 1
2,1,PPGIJJGB_04258 1,NP_415564.2 1
2,1,PPGIJJGB_00747 1,NP_415269.1 1
2,1,PPGIJJGB_00383 1,NP_415772.1 1
2,1,PPGIJJGB_00479 1,NP_416404.1 1
2,1,PPGIJJGB_03736 1,NP_415388.1 1
2,1,PPGIJJGB_00545 1,NP_415483.2 1
2,1,PPGIJJGB_01726 1,NP_417387.3 1
2,1,PPGIJJGB_01322 1,NP_417424.1 1
2,1,PPGIJJGB_03157 1,NP_416432.3 1
2,1,PPGIJJGB_01441 1,NP_418820.1 1
2,1,PPGIJJGB_04528 1,NP_418286.1 1
2,1,PPGIJJGB_01647 1,NP_417054.2 1
2,1,PPGIJJGB_03825 1,YP_026287.1 1
2,1,PPGIJJGB_02586 1,NP_415699.5 1
2,1,PPGIJJGB_01208 1,NP_414960.2 1
2,1,PPGIJJGB_01181 1,NP_416178.1 1
2,1,PPGIJJGB_04250 1,NP_417919.1 1
3,2,PPGIJJGB_02785 1 PPGIJJGB_04374 0.853,NP_417026.1 1
2,1,PPGIJJGB_00505 1,NP_417446.4 1
2,1,PPGIJJGB_04315 1,NP_417780.1 1
5,4,PPGIJJGB_02518 1,NP_416129.1 0.882 NP_418546.1 1 NP_417533.1 0.861 NP_417534.1 0.875
3,2,PPGIJJGB_02087 1,NP_418707.1 1 NP_415120.1 0.138
2,1,PPGIJJGB_04052 1,NP_417787.1 1
2,1,PPGIJJGB_04363 1,NP_417743.1 1
2,1,PPGIJJGB_01323 1,NP_417423.4 1
2,1,PPGIJJGB_03135 1,NP_416171.1 1
3,2,PPGIJJGB_03742 1,NP_417609.1 1 NP_416333.4 0.918
2,1,PPGIJJGB_02387 1,NP_416346.4 1
2,1,PPGIJJGB_01897 1,NP_415621.3 1
2,1,PPGIJJGB_01265 1,NP_414722.1 1
2,1,PPGIJJGB_02281 1,NP_415628.1 1
2,1,PPGIJJGB_02418 1,NP_416231.1 1
2,1,PPGIJJGB_00963 1,NP_414740.1 1
2,1,PPGIJJGB_04293 1,NP_417757.1 1
2,1,PPGIJJGB_03092 1,NP_417109.1 1
2,1,PPGIJJGB_02742 1,NP_416831.1 1
2,1,PPGIJJGB_01299 1,NP_415446.1 1
2,1,PPGIJJGB_01612 1,NP_416803.3 1
2,1,PPGIJJGB_03721 1,NP_417222.1 1
2,1,PPGIJJGB_02779 1,NP_417020.1 1
2,1,PPGIJJGB_03124 1,NP_415650.1 1
2,1,PPGIJJGB_02956 1,NP_415303.1 1
2,1,PPGIJJGB_04155 1,NP_418247.1 1
2,1,PPGIJJGB_03557 1,NP_414550.1 1
3,2,PPGIJJGB_02220 1,NP_416241.1 1 NP_418171.1 0.960
2,1,PPGIJJGB_01975 1,NP_417467.1 1
2,1,PPGIJJGB_03957 1,NP_415382.1 1
2,1,PPGIJJGB_00970 1,NP_418589.1 1
2,1,PPGIJJGB_00831 1,NP_418637.1 1
2,1,PPGIJJGB_02953 1,NP_415306.1 1
2,1,PPGIJJGB_00916 1,NP_414698.1 1
2,1,PPGIJJGB_04336 1,NP_418689.1 1
2,1,PPGIJJGB_02258 1,NP_414732.1 1
2,1,PPGIJJGB_04532 1,NP_418228.2 1
2,1,PPGIJJGB_01207 1,NP_414959.1 1
2,1,PPGIJJGB_04107 1,NP_417557.1 1
2,1,PPGIJJGB_00440 1,NP_417616.1 1
2,1,PPGIJJGB_00780 1,NP_415287.1 1
2,1,PPGIJJGB_04572 1,NP_418187.1 1
2,1,PPGIJJGB_03846 1,NP_418624.1 1
2,1,PPGIJJGB_04507 1,NP_415512.1 1
2,1,PPGIJJGB_02950 1,NP_415286.1 1
2,1,PPGIJJGB_02815 1,NP_416805.1 1
3,2,PPGIJJGB_01091 0.477 PPGIJJGB_01501 1,NP_415106.1 1
2,1,PPGIJJGB_04217 1,NP_417714.1 1
2,1,PPGIJJGB_01859 1,NP_416148.1 1
19,48,PPGIJJGB_02843 1 PPGIJJGB_00374 0.884 PPGIJJGB_00585 0.884 PPGIJJGB_00645 0.884 PPGIJJGB_00784 0.812 PPGIJJGB_01011 0.939 PPGIJJGB_01297 1 PPGIJJGB_01400 0.881 PPGIJJGB_01657 0.870 PPGIJJGB_01919 0.824 PPGIJJGB_02305 0.879 PPGIJJGB_02441 0.854 PPGIJJGB_02561 0.881 PPGIJJGB_03393 0.881 PPGIJJGB_03790 0.790 PPGIJJGB_04002 0.852,NP_416812.1 1 NP_416813.1 0.554 NP_415332.1 0.880
2,1,PPGIJJGB_02808 1,NP_417380.1 1
2,1,PPGIJJGB_03102 1,NP_418389.1 1
2,1,PPGIJJGB_03553 1,NP_414590.1 1
2,1,PPGIJJGB_03748 1,NP_417060.1 1
3,2,PPGIJJGB_03361 1 PPGIJJGB_02427 0.905,NP_417844.1 1
2,1,PPGIJJGB_01592 1,NP_416258.1 1
2,1,PPGIJJGB_00390 1,NP_415951.1 1
2,1,PPGIJJGB_03311 1,NP_417074.1 1
2,1,PPGIJJGB_03866 1,NP_417048.1 1
2,1,PPGIJJGB_03402 1,NP_417498.1 1
3,2,PPGIJJGB_03851 1,NP_416313.4 1 NP_417532.1 0.236
2,1,PPGIJJGB_00240 1,NP_418665.1 1
4,4,PPGIJJGB_02653 1 PPGIJJGB_00641 1,NP_415820.1 1 NP_418603.1 0.974
2,1,PPGIJJGB_03274 1,NP_416802.1 1
2,1,PPGIJJGB_00715 1,NP_417070.2 1
2,1,PPGIJJGB_02595 1,NP_415249.1 1
2,1,PPGIJJGB_02568 1,NP_417710.1 1
2,1,PPGIJJGB_00403 1,NP_417659.1 1
2,1,PPGIJJGB_03003 1,NP_416269.4 1
3,2,PPGIJJGB_02636 1 PPGIJJGB_00596 0.831,NP_416647.1 1
2,1,PPGIJJGB_04094 1,NP_416766.1 1
2,1,PPGIJJGB_03189 1,NP_415647.1 1
2,1,PPGIJJGB_00247 1,NP_418573.1 1
2,1,PPGIJJGB_01770 1,NP_416636.1 1
2,1,PPGIJJGB_00059 1,NP_415055.1 1
2,1,PPGIJJGB_04081 1,NP_414921.2 1
2,1,PPGIJJGB_04310 1,NP_417775.1 1
2,1,PPGIJJGB_00494 1,NP_414635.1 1
3,2,PPGIJJGB_04597 1 PPGIJJGB_01666 0.828,NP_416430.1 1
3,2,PPGIJJGB_01137 1 PPGIJJGB_01617 0.928,NP_416398.1 1
2,1,PPGIJJGB_01627 1,NP_415600.1 1
3,2,PPGIJJGB_02004 1,NP_417193.1 1 NP_418030.1 0.140
2,1,PPGIJJGB_03142 1,NP_416701.1 1
2,1,PPGIJJGB_04263 1,NP_418167.1 1
3,2,PPGIJJGB_00414 1,NP_417671.1 1 NP_417409.1 1
2,1,PPGIJJGB_03450 1,NP_417749.1 1
2,1,PPGIJJGB_03284 1,YP_025309.2 1
2,1,PPGIJJGB_02980 1,NP_414749.2 1
3,2,PPGIJJGB_00272 1,NP_415554.4 1 NP_414851.1 0.790
2,1,PPGIJJGB_00615 1,NP_417503.1 1
2,1,PPGIJJGB_03224 1,NP_415025.4 1
3,2,PPGIJJGB_04209 1,NP_417980.1 0.071 NP_418535.1 1
2,1,PPGIJJGB_04141 1,NP_415814.4 1
2,1,PPGIJJGB_02386 1,YP_026161.1 1
3,2,PPGIJJGB_03962 1,NP_416926.4 1 NP_415538.1 0.819
2,1,PPGIJJGB_03432 1,NP_415172.1 1
2,1,PPGIJJGB_04596 1,NP_416428.1 1
2,1,PPGIJJGB_00896 1,NP_414684.1 1
2,1,PPGIJJGB_03754 1,NP_417066.1 1
2,1,PPGIJJGB_02155 1,NP_416210.4 1
2,1,PPGIJJGB_00910 1,NP_416679.4 1
2,1,PPGIJJGB_00007 1,NP_418142.1 1
2,1,PPGIJJGB_01480 1,NP_417104.1 1
2,1,PPGIJJGB_00183 1,NP_418814.1 1
2,1,PPGIJJGB_04210 1,NP_416046.1 1
2,1,PPGIJJGB_01031 1,NP_417815.1 1
2,1,PPGIJJGB_02749 1,NP_416791.3 1
2,1,PPGIJJGB_02983 1,NP_414745.1 1
3,2,PPGIJJGB_04149 1 PPGIJJGB_03270 0.791,NP_417315.1 1
2,1,PPGIJJGB_02985 1,NP_415769.1 1
2,1,PPGIJJGB_03496 1,NP_414952.1 1
2,1,PPGIJJGB_04084 1,NP_416242.6 1
5,4,PPGIJJGB_04161 1 PPGIJJGB_01020 0.914 PPGIJJGB_02865 0.877 PPGIJJGB_04586 0.886,NP_415326.1 1
2,1,PPGIJJGB_04295 1,NP_417760.1 1
5,4,PPGIJJGB_01203 1 PPGIJJGB_01343 0.906 PPGIJJGB_03216 1 PPGIJJGB_03378 0.917,NP_416112.1 1
2,1,PPGIJJGB_01384 1,NP_416723.1 1
2,1,PPGIJJGB_04066 1,NP_417398.1 1
2,1,PPGIJJGB_03000 1,NP_416267.1 1
2,1,PPGIJJGB_03946 1,NP_417097.1 1
2,1,PPGIJJGB_00722 1,NP_417427.1 1
2,1,PPGIJJGB_02352 1,NP_415617.1 1
2,1,PPGIJJGB_02666 1,NP_415411.2 1
2,1,PPGIJJGB_00765 1,NP_416294.4 1
3,2,PPGIJJGB_03156 1 PPGIJJGB_01452 0.753,NP_416396.1 1
2,1,PPGIJJGB_03943 1,NP_417307.1 1
2,1,PPGIJJGB_02529 1,NP_415703.3 1
2,1,PPGIJJGB_00404 1,NP_417660.1 1
2,1,PPGIJJGB_02782 1,NP_417023.1 1
2,1,PPGIJJGB_03466 1,NP_415737.1 1
2,1,PPGIJJGB_02841 1,NP_416810.1 1
2,1,PPGIJJGB_02145 1,NP_416484.2 1
2,1,PPGIJJGB_02468 1,NP_415440.1 1
3,2,PPGIJJGB_00663 1,NP_417180.1 1 NP_416055.1 0.865
2,1,PPGIJJGB_00554 1,NP_414992.1 1
3,2,PPGIJJGB_04453 1,NP_418614.4 1 NP_418724.1 0.859
4,4,PPGIJJGB_04280 1 PPGIJJGB_03813 0.864,NP_417810.1 1 NP_417500.1 0.873
2,1,PPGIJJGB_00275 1,NP_416481.1 1
3,2,PPGIJJGB_03741 1,NP_417608.1 1 NP_416332.1 0.923
2,1,PPGIJJGB_04331 1,NP_418070.6 1
2,1,PPGIJJGB_03004 1,NP_416270.1 1
2,1,PPGIJJGB_02268 1,NP_417352.2 1
2,1,PPGIJJGB_00506 1,NP_414648.1 1
2,1,PPGIJJGB_03700 1,NP_415584.1 1
2,1,PPGIJJGB_03966 1,NP_414984.1 1
3,2,PPGIJJGB_00060 1 PPGIJJGB_04361 0.891,NP_415056.1 1
2,1,PPGIJJGB_00607 1,NP_417526.1 1
2,1,PPGIJJGB_01993 1,NP_417197.1 1
2,1,PPGIJJGB_02727 1,NP_416113.1 1
2,1,PPGIJJGB_03524 1,NP_417721.1 1
2,1,PPGIJJGB_00981 1,NP_417653.1 1
2,1,PPGIJJGB_01785 1,NP_415489.4 1
2,1,PPGIJJGB_02472 1,NP_418791.1 1
2,1,PPGIJJGB_01250 1,NP_414705.1 1
2,1,PPGIJJGB_03367 1,NP_417850.1 1
2,1,PPGIJJGB_03472 1,NP_417636.1 1
2,1,PPGIJJGB_04034 1,NP_418373.1 1
3,2,PPGIJJGB_01668 0.330 PPGIJJGB_01669 1,NP_414917.2 1
2,1,PPGIJJGB_04480 1,NP_418292.1 1
2,1,PPGIJJGB_04309 1,NP_417774.1 1
3,2,PPGIJJGB_02157 1 PPGIJJGB_03293 0.887,NP_414581.1 1
2,1,PPGIJJGB_04589 1,NP_414694.1 1
2,1,PPGIJJGB_04303 1,NP_417768.1 1
2,1,PPGIJJGB_00436 1,NP_417695.1 1
3,2,PPGIJJGB_04419 1,NP_417548.1 1 NP_417688.1 0.858
3,2,PPGIJJGB_04514 1,NP_416248.1 1 NP_418543.1 0.868
3,2,PPGIJJGB_01850 1,NP_416201.1 1 NP_415129.1 0.119
2,1,PPGIJJGB_01660 1,NP_415331.1 1
2,1,PPGIJJGB_02415 1,NP_416227.1 1
2,1,PPGIJJGB_03012 1,NP_415213.1 1
7,6,PPGIJJGB_00904 1 PPGIJJGB_00359 0.943 PPGIJJGB_00805 0.845 PPGIJJGB_02885 0.911 PPGIJJGB_02913 0.943 PPGIJJGB_03291 0.995,NP_414729.4 1
2,1,PPGIJJGB_00160 1,YP_026254.1 1
2,1,PPGIJJGB_01990 1,NP_418047.1 1
2,1,PPGIJJGB_04301 1,NP_417766.1 1
2,1,PPGIJJGB_00352 1,NP_417572.2 1
3,2,PPGIJJGB_04524 1 PPGIJJGB_02792 0.940,NP_417883.1 1
2,1,PPGIJJGB_02089 1,NP_415122.1 1
4,3,PPGIJJGB_01354 0.098 PPGIJJGB_01830 0.069 PPGIJJGB_00824 1,NP_417543.1 1
2,1,PPGIJJGB_00301 1,NP_418413.1 1
2,1,PPGIJJGB_02788 1,NP_417626.1 1
2,1,PPGIJJGB_01918 1,NP_415387.1 1
7,10,PPGIJJGB_00212 1 PPGIJJGB_01108 0.841,NP_416342.4 1 NP_414930.3 0.768 NP_416283.1 0.891 NP_418146.4 0.895 NP_418757.1 0.854
2,1,PPGIJJGB_03498 1,NP_414950.1 1
2,1,PPGIJJGB_04096 1,NP_416764.1 1
2,1,PPGIJJGB_00480 1,NP_416403.1 1
2,1,PPGIJJGB_04154 1,NP_418248.1 1
2,1,PPGIJJGB_01413 1,NP_414932.1 1
2,1,PPGIJJGB_02169 1,NP_414953.2 1
2,1,PPGIJJGB_01626 1,NP_415599.1 1
2,1,PPGIJJGB_03090 1,NP_417621.2 1
3,2,PPGIJJGB_01931 1,NP_417449.1 0.585 NP_418060.1 1
2,1,PPGIJJGB_01976 1,NP_417466.1 1
3,2,PPGIJJGB_02490 1,NP_414915.1 1 NP_414634.1 0.971
2,1,PPGIJJGB_00336 1,NP_417898.1 1
2,1,PPGIJJGB_00437 1,NP_417619.1 1
2,1,PPGIJJGB_04298 1,NP_417763.1 1
2,1,PPGIJJGB_02311 1,NP_415004.1 1
2,1,PPGIJJGB_01622 1,NP_415595.1 1
2,1,PPGIJJGB_02539 1,NP_415153.1 1
2,1,PPGIJJGB_01331 1,NP_417419.1 1
2,1,PPGIJJGB_02581 1,NP_418308.1 1
2,1,PPGIJJGB_01522 1,NP_414963.1 1
3,2,PPGIJJGB_00676 1,NP_417482.1 0.434 NP_417566.1 1
2,1,PPGIJJGB_00197 1,NP_418264.4 1
2,1,PPGIJJGB_02720 1,NP_415432.1 1
2,1,PPGIJJGB_03463 1,NP_418445.1 1
2,1,PPGIJJGB_03880 1,NP_414569.1 1
2,1,PPGIJJGB_01048 1,NP_417808.1 1
3,2,PPGIJJGB_01341 1,NP_415077.1 1 NP_415294.1 0.881
2,1,PPGIJJGB_03048 1,NP_416491.3 1
2,1,PPGIJJGB_00194 1,NP_418346.2 1
2,1,PPGIJJGB_00770 1,NP_416292.1 1
2,1,PPGIJJGB_00306 1,NP_417804.1 1
2,1,PPGIJJGB_00525 1,NP_418772.4 1
2,1,PPGIJJGB_04577 1,NP_418192.1 1
2,1,PPGIJJGB_02937 1,NP_415574.1 1
3,2,PPGIJJGB_03784 1,NP_416568.1 1 NP_417981.2 0.904
2,1,PPGIJJGB_03881 1,NP_414568.1 1
2,1,PPGIJJGB_04305 1,NP_417770.1 1
2,1,PPGIJJGB_04362 1,YP_026210.1 1
5,6,PPGIJJGB_02928 1 PPGIJJGB_03821 0.903 PPGIJJGB_04268 0.914,NP_414618.4 1 NP_415844.1 0.884
2,1,PPGIJJGB_02513 1,NP_417077.1 1
2,1,PPGIJJGB_03703 1,NP_418166.1 1
2,1,PPGIJJGB_02548 1,NP_418495.2 1
2,1,PPGIJJGB_02594 1,NP_415250.1 1
5,6,PPGIJJGB_04135 1 PPGIJJGB_03674 0.806 PPGIJJGB_03675 0.756,NP_415314.1 1 NP_417942.6 0.781
4,4,PPGIJJGB_01734 1 PPGIJJGB_04269 0.151,NP_416869.1 1 NP_417170.1 0.320
3,2,PPGIJJGB_02088 1 PPGIJJGB_01013 0.879,NP_415121.1 1
4,3,PPGIJJGB_03353 0.273 PPGIJJGB_00579 1 PPGIJJGB_02338 0.895,NP_417175.1 1
2,1,PPGIJJGB_03690 1,NP_418566.1 1
2,1,PPGIJJGB_02235 1,NP_415694.1 1
2,1,PPGIJJGB_00982 1,NP_417652.1 1
3,2,PPGIJJGB_01417 1 PPGIJJGB_03713 0.886,NP_415935.2 1
2,1,PPGIJJGB_01379 1,NP_418294.1 1
2,1,PPGIJJGB_02986 1,NP_416520.1 1
4,4,PPGIJJGB_02726 1 PPGIJJGB_02938 0.941,NP_414872.3 1 NP_415855.1 0.948
2,1,PPGIJJGB_02269 1,NP_417353.1 1
3,2,PPGIJJGB_01206 1,NP_414958.4 1 NP_417622.2 0.931
5,4,PPGIJJGB_02701 1,NP_418050.1 0.629 YP_026224.1 0.701 NP_415030.1 1 NP_415229.1 0.623
2,1,PPGIJJGB_03059 1,NP_415298.1 1
2,1,PPGIJJGB_01042 1,NP_416532.1 1
5,6,PPGIJJGB_01081 1 PPGIJJGB_03206 0.911,NP_415676.1 1 NP_415892.1 0.900 NP_416063.1 0.900
2,1,PPGIJJGB_03137 1,NP_416848.1 1
2,1,PPGIJJGB_03953 1,NP_418599.1 1
2,1,PPGIJJGB_04312 1,NP_417777.1 1
2,1,PPGIJJGB_01935 1,NP_417453.1 1
2,1,PPGIJJGB_01750 1,NP_418487.1 1
2,1,PPGIJJGB_00110 1,NP_418297.1 1
2,1,PPGIJJGB_03416 1,NP_416796.2 1
2,1,PPGIJJGB_03679 1,NP_417727.1 1
5,6,PPGIJJGB_02158 1 PPGIJJGB_02142 0.861 PPGIJJGB_02153 0.858,NP_415911.1 1 NP_414578.2 0.884
2,1,PPGIJJGB_02553 1,NP_418500.1 1
2,1,PPGIJJGB_02115 1,NP_416717.1 1
2,1,PPGIJJGB_02676 1,NP_415402.1 1
2,1,PPGIJJGB_03433 1,NP_415170.4 1
2,1,PPGIJJGB_01721 1,NP_416224.1 1
2,1,PPGIJJGB_04048 1,NP_417791.1 1
2,1,PPGIJJGB_03314 1,NP_415732.1 1
2,1,PPGIJJGB_04578 1,NP_418193.1 1
2,1,PPGIJJGB_01763 1,NP_417397.1 1
2,1,PPGIJJGB_00613 1,NP_417505.1 1
2,1,PPGIJJGB_00396 1,NP_416511.4 1
2,1,PPGIJJGB_00706 1,NP_418428.1 1
2,1,PPGIJJGB_03858 1,NP_416770.1 1
2,1,PPGIJJGB_00710 1,NP_418470.4 1
2,1,PPGIJJGB_00943 1,NP_416797.2 1
2,1,PPGIJJGB_02850 1,NP_416990.1 1
2,1,PPGIJJGB_00398 1,NP_418655.1 1
2,1,PPGIJJGB_04145 1,NP_418257.1 1
2,1,PPGIJJGB_04417 1,NP_417545.1 1
2,1,PPGIJJGB_00961 1,NP_418284.1 1
2,1,PPGIJJGB_00589 1,NP_417437.1 1
2,1,PPGIJJGB_03735 1,NP_416628.1 1
2,1,PPGIJJGB_02674 1,NP_415404.1 1
2,1,PPGIJJGB_03037 1,NP_416223.1 1
2,1,PPGIJJGB_02758 1,NP_416782.1 1
2,1,PPGIJJGB_04057 1,NP_417859.1 1
4,3,PPGIJJGB_00851 1,NP_416506.1 0.486 NP_414781.1 0.574 NP_417131.1 1
2,1,PPGIJJGB_00658 1,NP_418427.1 1
2,1,PPGIJJGB_04325 1,NP_417872.2 1
2,1,PPGIJJGB_03461 1,NP_418794.1 1
2,1,PPGIJJGB_00975 1,NP_418593.1 1
2,1,PPGIJJGB_02492 1,NP_416225.1 1
2,1,PPGIJJGB_03847 1,NP_418623.1 1
2,1,PPGIJJGB_01996 1,NP_416983.1 1
2,1,PPGIJJGB_03755 1,NP_417067.1 1
3,2,PPGIJJGB_01586 1 PPGIJJGB_02178 0.888,NP_416551.1 1
2,1,PPGIJJGB_03665 1,NP_415767.2 1
2,1,PPGIJJGB_04585 1,NP_418198.1 1
6,5,PPGIJJGB_03301 1,NP_416593.1 1 NP_414833.1 1 NP_414906.1 1 NP_415073.1 1 NP_415545.1 1
5,4,PPGIJJGB_02829 1 PPGIJJGB_02830 0.737 PPGIJJGB_00472 0.109 PPGIJJGB_00473 0.134,NP_416433.1 1
3,2,PPGIJJGB_03139 1,NP_416698.1 1 NP_418499.1 0.859
3,2,PPGIJJGB_02403 1,NP_418204.2 1 NP_417284.1 1
2,1,PPGIJJGB_03647 1,NP_417434.4 1
2,1,PPGIJJGB_01449 1,NP_417823.1 1
5,4,PPGIJJGB_02160 1,NP_417216.1 0.062 NP_417594.3 1 NP_415042.1 0.217 NP_418318.1 0.907
2,1,PPGIJJGB_03554 1,NP_418783.2 1
2,1,PPGIJJGB_00049 1,NP_417952.1 1
